Food Item,Glycemic Index,Available Carbohydrate in gram per 100 gram,Glycemic load per gram,Quantity Used in gram,Glycemic load of Test Meal per gram,Glycemic Index of Test Meal
Agar Agar (Fiber/Gum),0,0,0,,,
Almond Butter,15,20,0.03,,,
Almond Flour,10,20,0.02,,,
Aloo Chaat (Spiced Potato Snack),60,40,0.24,,,
Aloo Poha (Potato with Flattened Rice),58,50,0.3,,,
Aloo Tikki (Potato Patty),55,40,0.23,,,
Amaranth (Cooked),97,19,0.18,,,
Appam (Fermented Rice Pancake),65,50,0.34,,,
Apple (Raw),38,14,0.05,,,
Apple Juice (Unsweetened),41,11,0.05,,,
Apricot (Raw),34,9,0.03,,,
Artichoke (Cooked),15,8,0.01,,,
Asparagus (Cooked),15,2,0.003,,,
Avocado (Raw),15,8.5,0.01,,,
Avocado Toast,35,30,0.11,,,
Bagel (White),72,55,0.4,,,
Bajra Khichdi (Pearl Millet Porridge),50,45,0.23,,,
Bajra Roti (Pearl Millet Bread),55,50,0.3,,,
"Bakery Bread (White, Loaf)",70,49,0.34,,,
Bakery Bread (Whole Wheat),69,43,0.3,,,
Banana (Raw),51,23,0.12,,,
Banana Smoothie,52,23,0.12,,,
"Barley (Pearled, Cooked)",28,28,0.08,,,
Barley Flour,28,73,0.2,,,
"Basmati Rice (Cooked, Packaged)",50,28,0.14,,,
"Beans (Green, Boiled)",15,7,0.01,,,
Beef (Raw),0,0,0,,,
Beetroot (Boiled),64,10,0.06,,,
Besan Chilla (Gram Flour Pancake),45,35,0.16,,,
Besan Ladoo (Gram Flour Sweet),65,60,0.39,,,
Besan Pakora (Chickpea Flour Fritters),60,45,0.27,,,
Bhatura (Fried Leavened Bread),70,45,0.32,,,
Bhel Puri (Puffed Rice Snack),70,70,0.49,,,
"Biscuit (Sweet, Wheat-based)",50,60,0.3,,,
"Black Gram (Urad Dal, Boiled)",25,15,0.04,,,
Black Tea (with sugar),65,10,0.07,,,
Black-eyed Peas (Boiled),42,22,0.09,,,
Blueberry Muffin,65,50,0.33,,,
Boiled White Rice (Leftover),73,28,0.2,,,
Boondi (Fried Gram Flour Balls),60,65,0.39,,,
Boondi Raita (Yogurt with Fried Gram Balls),40,15,0.06,,,
Bread Pakora (Stuffed Fried Bread),70,45,0.32,,,
Breadfruit (Raw),68,27,0.18,,,
Breadsticks (Wheat),70,70,0.49,,,
Breakfast Cereal (Cornflakes),81,84,0.68,,,
"Breakfast Cereal (Muesli, Unsweetened)",55,65,0.36,,,
Broccoli (Raw),15,7,0.01,,,
Brown Bread (Packaged),50,40,0.2,,,
Brown Rice (Cooked),50,28,0.14,,,
Buckwheat (Cooked),54,20,0.11,,,
Buffalo Milk (Full Fat),30,5,0.015,,,
Burfi (Milk-based Sweet),65,60,0.39,,,
Burrito (Veg/Chicken),65,40,0.26,,,
Butter Beans (Boiled),44,23,0.1,,,
Butter Chicken (with Sauce),40,10,0.04,,,
Butter Cookies,60,70,0.42,,,
Butter Toast,70,45,0.32,,,
"Buttermilk (Packaged, Unsweetened)",30,5,0.02,,,
Cabbage (Raw),15,6,0.01,,,
Caesar Salad (with Croutons),40,15,0.06,,,
"Cake (Sponge, White Flour)",70,50,0.35,,,
"Candy (Hard, Sucrose-based)",70,100,0.7,,,
Candy Bars (Chocolate-based),65,60,0.39,,,
Canned Chickpeas (Boiled),30,20,0.06,,,
Canned Green Beans,15,7,0.01,,,
Canned Peaches (In Syrup),55,15,0.08,,,
Canned Pineapple (In Syrup),66,14,0.09,,,
Capsicum (Raw),15,6,0.009,,,
Carrot (Raw),35,10,0.04,,,
Cassava (Boiled),46,38,0.17,,,
Cauliflower (Raw),15,5,0.008,,,
Chaat (Mixed Indian Snack),65,50,0.34,,,
Chana Dal (Boiled),28,20,0.06,,,
"Cheese (Processed, Slices)",0,2,0,,,
Cheese Sandwich,50,30,0.15,,,
Cheese Spread,0,5,0,,,
Chicken Breast (Raw),0,0,0,,,
Chicken Burger,60,35,0.21,,,
Chicken Curry (Gravy-based),40,5,0.02,,,
Chicken Nuggets,65,25,0.16,,,
Chicken Sausage,20,10,0.02,,,
